admin2,admin2id,longitude,latitude,village_id,vector_01
"Banfora",826,-4.62555,10.28526,532,2
"Barsalogho",827,-.7764314,13.75356,149,1
"Batie",828,-2.861531,9.997551,450,1
"Bogande",829,-.1806012,12.28679,192,1
"Boulsa",831,-.4632873,12.81524,212,1
"Dande",833,-4.189598,11.50484,407,1
"Dedougou",835,-3.808473,12.19928,42,1
"Diapaga",836,1.705164,11.61867,241,2
"Djibo",838,-1.136995,13.7666,298,2
"Fada",840,.7050166,11.84431,170,2
"Gaoua",841,-3.214237,10.21003,464,1
"Gayeri",842,.3171559,12.69644,232,2
"Gorom",843,-.1986584,14.5245,327,2
"Kaya",846,-1.00628,12.89643,79,1
"Kongoussi",848,-1.666735,13.54154,138,1
"Leo",852,-1.672012,11.13592,13,1
"Manga",853,-.8999099,11.51151,123,2
"Nouna",855,-3.665141,13.08208,343,1
"Orodara",856,-5.166738,11.30079,444,1
"Ouahigouya",857,-2.34749,14.13241,279,1
"Ouargaye",858,.2203865,11.18245,503,2
"Pama",859,.8275176,11.36488,488,1
"Po",862,-1.33328,11.38655,517,1
"Sapouy",865,-2.211255,11.6669,11,1
"Do",868,-4.745465,11.31625,430,2
"Sindou",871,-5.368158,10.39437,536,1
"Solenzo",872,-4.426686,11.87686,378,1
"Tenkodogo",873,-.4868472,11.89535,98,2
"Toma",875,-2.875934,12.88914,382,2
"Tougan",876,-3.434503,12.89201,331,1
"Zabre",878,-.5103182,11.1404,513,1
"Manni",1155,-.0036492,13.12995,199,1
"Bittou",1171,-.3130259,11.48394,510,2
"Mangodara",1174,-4.009216,10.03394,476,1
"Banfora",826,-4.605542,10.4544,521,1
"Banfora",826,-4.949062,10.71262,528,2
"Banfora",826,-4.60394,10.60723,527,1
"Banfora",826,-4.749786,10.77475,525,2
"Banfora",826,-4.954452,10.86668,531,1
"Banfora",826,-4.745618,10.2903,526,2
"Banfora",826,-4.88891,10.5237,522,1
"Banfora",826,-5.052586,10.37479,530,2
"Banfora",826,-4.853712,10.33484,524,1
"Banfora",826,-4.796116,10.41263,529,1
"Banfora",826,-4.834913,9.870183,523,2
"Barsalogho",827,-1.27892,13.32542,151,2
"Barsalogho",827,-.7919547,13.65912,146,1
"Barsalogho",827,-1.123518,13.6779,152,2
"Barsalogho",827,-1.043689,13.7706,150,1
"Barsalogho",827,-1.186428,13.50748,148,1
"Barsalogho",827,-.901513,13.64581,147,1
"Batie",828,-2.878176,9.791248,452,2
"Batie",828,-3.101973,9.936436,451,1
"Batie",828,-3.1327,10.14282,447,2
"Batie",828,-2.833709,9.527488,448,1
"Batie",828,-3.017045,9.827177,449,2
"Bogande",829,.402831,13.01404,188,1
"Bogande",829,.3481489,12.48445,191,2
"Bogande",829,-.0394785,12.33513,198,2
"Bogande",829,-.1835026,13.07247,195,2
"Bogande",829,-.0844881,12.7039,190,1
"Bogande",829,.5103956,13.05259,187,1
"Bogande",829,-.1626602,12.96057,197,2
"Bogande",829,-.1640498,12.85504,196,1
"Bogande",829,.2745159,12.54368,189,2
"Bogande",829,.1081911,12.66921,193,1
"Bogande",829,.183807,13.0352,194,2
"Boromo",830,-3.064565,11.64395,26,2
"Boromo",830,-3.008615,11.80671,32,2
"Boromo",830,-3.21923,11.52123,30,2
"Boromo",830,-2.784966,11.29003,27,1
"Boromo",830,-2.801612,11.61233,33,1
"Boromo",830,-2.784413,11.38234,31,1
"Boromo",830,-3.262453,11.63101,34,1
"Boromo",830,-3.043338,11.99285,29,2
"Boromo",830,-2.582328,11.42527,28,2
"Boulsa",831,-.5646009,13.237,210,2
"Boulsa",831,-.3595786,12.65756,216,2
"Boulsa",831,-.4737438,12.95406,209,1
"Boulsa",831,-.5231618,13.52081,204,1
"Boulsa",831,-.2619749,12.74224,207,1
"Boulsa",831,-.3456123,12.54772,211,2
"Boulsa",831,-.7319599,13.64745,208,2
"Boulsa",831,-.4795494,12.64823,205,2
"Boulsa",831,-.2754956,13.58406,206,1
"Boulsa",831,-.3754031,13.51433,214,1
"Boulsa",831,-.634289,12.80204,215,2
"Boulsa",831,-.5625368,13.07107,213,2
"Boussee",832,-2.026102,12.33133,61,1
"Boussee",832,-1.759365,12.41031,59,1
"Boussee",832,-1.854861,12.42624,60,2
"Boussee",832,-1.951005,12.7503,58,2
"Dande",833,-4.202687,11.89597,411,2
"Dande",833,-4.216161,11.68435,408,2
"Dande",833,-4.40366,11.67248,406,2
"Dande",833,-4.552338,12.00113,410,1
"Dande",833,-4.548064,11.79983,405,2
"Dande",833,-4.52635,11.52185,409,1
"Dano",834,-3.133231,10.8878,418,2
"Dano",834,-3.215657,11.27053,414,2
"Dano",834,-2.92945,11.2961,412,1
"Dano",834,-3.051651,10.96809,415,2
"Dano",834,-2.930322,10.85027,416,2
"Dano",834,-3.349094,11.12879,417,2
"Dano",834,-3.132061,11.31778,413,2
"Dedougou",835,-3.882284,12.09536,48,1
"Dedougou",835,-3.157021,11.93889,46,1
"Dedougou",835,-3.727072,12.12005,40,1
"Dedougou",835,-3.636761,12.12447,45,1
"Dedougou",835,-3.948592,11.89514,43,1
"Dedougou",835,-3.594098,12.35029,41,1
"Dedougou",835,-2.936864,12.25698,38,1
"Dedougou",835,-3.510888,12.62261,36,1
"Dedougou",835,-3.765638,11.93525,44,1
"Dedougou",835,-3.721888,11.80086,47,1
"Dedougou",835,-3.119688,12.20096,37,1
"Dedougou",835,-3.291292,12.29039,35,1
"Dedougou",835,-3.371921,12.37427,39,1
"Diapaga",836,1.413769,11.76571,263,1
"Diapaga",836,1.773476,12.13752,254,2
"Diapaga",836,1.415711,11.54006,245,2
"Diapaga",836,1.255299,12.30998,267,1
"Diapaga",836,1.560579,12.41779,256,2
"Diapaga",836,2.066783,12.25388,246,1
"Diapaga",836,1.810118,11.92037,250,2
"Diapaga",836,1.805227,11.81756,266,2
"Diapaga",836,1.915328,12.43658,261,1
"Diapaga",836,2.034711,12.53279,251,2
"Diapaga",836,1.391808,11.64257,255,2
"Diapaga",836,1.243889,11.6233,258,2
"Diapaga",836,1.699159,11.43969,247,1
"Diapaga",836,1.946796,11.69311,265,2
"Diapaga",836,1.319163,11.70413,259,1
"Diapaga",836,1.984671,11.49409,249,1
"Diapaga",836,1.897151,12.33737,260,1
"Diapaga",836,1.989433,12.01387,248,1
"Diapaga",836,1.790466,12.45753,244,1
"Diapaga",836,2.39301,11.88072,252,1
"Diapaga",836,1.833363,12.25857,264,1
"Diapaga",836,1.494549,11.64668,243,1
"Diapaga",836,2.221891,11.72429,240,2
"Diapaga",836,2.084483,12.10619,257,2
"Diapaga",836,1.358536,12.57192,253,1
"Diapaga",836,1.533653,11.47063,262,1
"Diapaga",836,1.901474,11.59215,242,1
"Diebougou",837,-3.488805,10.88403,420,1
"Diebougou",837,-3.731086,10.73296,422,1
"Diebougou",837,-3.371832,10.87516,423,1
"Diebougou",837,-3.475863,10.78439,421,2
"Diebougou",837,-3.262817,10.72159,419,1
"Djibo",838,-1.726494,14.12054,301,1
"Djibo",838,-1.477323,13.88823,295,1
"Djibo",838,-1.059306,14.23487,296,1
"Djibo",838,-.8813526,14.36869,290,1
"Djibo",838,-1.077676,13.98579,287,1
"Djibo",838,-.8159258,13.895,308,1
"Djibo",838,-.9362432,14.5107,305,2
"Djibo",838,-.7972208,14.41269,292,2
"Djibo",838,-.8789681,14.60101,291,2
"Djibo",838,-1.052525,14.4857,294,1
"Djibo",838,-.676586,14.1598,288,2
"Djibo",838,-.9589999,14.19629,309,1
"Djibo",838,-1.425958,14.21204,299,2
"Djibo",838,-1.421236,14.39508,306,2
"Djibo",838,-1.084091,14.64551,297,2
"Djibo",838,-1.705043,14.25238,293,2
"Djibo",838,-1.746375,14.40205,300,1
"Djibo",838,-.7169229,14.26939,302,2
"Djibo",838,-1.567915,14.38699,289,1
"Djibo",838,-1.38151,13.94302,307,2
"Djibo",838,-.9388838,14.06048,286,1
"Djibo",838,-2.04494,14.1097,303,2
"Djibo",838,-1.318115,14.09299,304,2
"Dori",839,-.5888204,13.93791,228,2
"Dori",839,-.1168644,13.85284,226,1
"Dori",839,-.2257157,13.6344,229,2
"Dori",839,.3505366,13.78219,227,1
"Dori",839,-.2087561,14.04643,219,2
"Dori",839,-.4579382,13.92684,217,1
"Dori",839,-.213273,13.79807,220,2
"Dori",839,.1850554,13.90902,218,2
"Dori",839,.3924272,13.86495,221,1
"Dori",839,.021519,13.7337,222,2
"Dori",839,-.2353664,14.15844,225,1
"Dori",839,-.1215312,13.67414,224,2
"Dori",839,.2086907,14.00275,223,2
"Fada",840,.3171777,12.10424,176,1
"Fada",840,1.205956,11.95955,178,1
"Fada",840,.955583,12.31733,175,2
"Fada",840,-.0131693,11.96629,186,2
"Fada",840,.2193775,12.25393,185,2
"Fada",840,.297941,11.86524,184,1
"Fada",840,1.198171,12.34268,171,1
"Fada",840,.4217457,11.92267,183,2
"Fada",840,1.296713,11.98776,180,1
"Fada",840,1.075343,12.56301,181,2
"Fada",840,1.183317,12.08205,177,1
"Fada",840,.9060885,11.91118,182,1
"Fada",840,.5801284,12.14479,173,2
"Fada",840,1.247129,11.86168,172,2
"Fada",840,1.126017,12.40821,179,1
"Fada",840,.5250795,11.88104,166,1
"Fada",840,.7138727,12.23452,174,1
"Fada",840,.4801601,11.74001,167,1
"Fada",840,1.069388,12.02587,168,2
"Fada",840,.5180793,12.45568,169,2
"Gaoua",841,-3.459753,10.60307,456,1
"Gaoua",841,-3.208155,10.53189,457,2
"Gaoua",841,-3.596253,10.06744,461,2
"Gaoua",841,-3.365883,10.40286,455,1
"Gaoua",841,-2.961713,10.42883,453,2
"Gaoua",841,-3.741669,10.3689,458,1
"Gaoua",841,-3.507147,10.17356,454,2
"Gaoua",841,-3.004894,10.06438,462,2
"Gaoua",841,-2.978024,10.63038,463,1
"Gaoua",841,-3.031915,10.24954,466,2
"Gaoua",841,-3.053375,10.70703,459,2
"Gaoua",841,-3.698872,10.28369,465,1
"Gaoua",841,-3.910689,10.0806,460,2
"Gayeri",842,1.065362,12.91967,234,1
"Gayeri",842,.5993496,12.61428,238,2
"Gayeri",842,.732234,12.91395,236,1
"Gayeri",842,.369538,12.88841,235,2
"Gayeri",842,.4953019,12.6702,231,2
"Gayeri",842,.3418433,12.55246,239,2
"Gayeri",842,.7258294,12.50787,237,1
"Gayeri",842,.8858311,12.92365,230,2
"Gayeri",842,.8500098,12.70521,233,2
"Gorom",843,-.740482,14.57532,313,1
"Gorom",843,-.534965,14.14423,319,1
"Gorom",843,-.6398176,14.99821,316,2
"Gorom",843,-.3078694,14.71973,310,1
"Gorom",843,-.6119985,14.70529,318,2
"Gorom",843,-.1862978,14.81865,320,1
"Gorom",843,-.5218173,14.30017,312,2
"Gorom",843,.1108067,14.52585,326,1
"Gorom",843,-.5322235,14.91695,311,2
"Gorom",843,-.5459406,14.47942,322,1
"Gorom",843,-.9211101,14.81981,323,1
"Gorom",843,.0919763,14.86878,321,2
"Gorom",843,-.3670354,14.23396,329,1
"Gorom",843,.1092277,14.63553,315,2
"Gorom",843,.0053714,14.45074,314,1
"Gorom",843,-.1661367,14.95928,324,1
"Gorom",843,.0996933,14.35592,317,2
"Gorom",843,-.09028,14.41595,328,1
"Gorom",843,-.371749,14.4349,325,1
"Gourcy",844,-2.191817,13.22628,104,2
"Gourcy",844,-2.317689,13.22156,103,1
"Gourcy",844,-2.365296,13.30624,105,1
"Gourcy",844,-2.147921,13.06953,102,1
"Hounde",845,-2.888465,11.31317,358,1
"Hounde",845,-3.630031,10.98156,363,2
"Hounde",845,-3.700023,11.73224,360,2
"Hounde",845,-3.334465,11.2065,366,1
"Hounde",845,-3.836609,11.58106,356,2
"Hounde",845,-3.537453,11.57368,357,2
"Hounde",845,-3.740331,11.15736,361,2
"Hounde",845,-3.634375,11.42928,362,2
"Hounde",845,-3.721978,11.60689,364,1
"Hounde",845,-3.656339,11.23707,365,1
"Hounde",845,-3.389999,11.28696,359,1
"Kaya",846,-.9685504,13.10373,84,1
"Kaya",846,-.7763419,13.39173,83,1
"Kaya",846,-.9517702,13.34362,81,1
"Kaya",846,-.9183596,13.02377,78,1
"Kaya",846,-1.217866,13.03464,82,1
"Kaya",846,-.9587547,12.78927,80,1
"Kaya",846,-1.079677,12.67405,85,1
"Kaya",846,-.755496,12.81335,77,1
"Kaya",846,-1.487853,13.0262,76,1
"Kaya",846,-.8501187,12.86742,86,1
"Kombissiri",847,-1.254253,11.79735,115,2
"Kombissiri",847,-1.343899,11.82773,117,2
"Kombissiri",847,-1.015097,12.00703,116,2
"Kombissiri",847,-1.488835,11.80036,114,2
"Kombissiri",847,-1.55687,11.92393,118,2
"Kongoussi",848,-1.618237,13.70906,141,2
"Kongoussi",848,-1.786961,13.38102,140,1
"Kongoussi",848,-1.576556,13.07645,142,2
"Kongoussi",848,-1.554388,13.24737,143,2
"Kongoussi",848,-1.772269,13.28504,144,1
"Kongoussi",848,-1.562411,13.33887,145,2
"Kongoussi",848,-1.631113,13.15042,139,1
"nongr-Massom",849,-1.642041,12.49166,1,2
"Koudougou",850,-2.229744,12.19199,52,2
"Koudougou",850,-2.048013,12.22606,49,2
"Koudougou",850,-2.210593,12.35387,51,1
"Koudougou",850,-2.409715,12.17553,53,2
"Koudougou",850,-2.090121,12.07531,50,1
"Koupela",851,-.4514576,11.92971,91,1
"Koupela",851,-.2461843,12.09924,92,1
"Koupela",851,-.2771111,12.19737,94,1
"Koupela",851,-.0126475,12.1092,93,1
"Leo",852,-1.806764,11.14515,19,1
"Leo",852,-1.963768,11.17836,24,1
"Leo",852,-2.200938,11.25317,15,1
"Leo",852,-2.257872,11.81955,14,1
"Leo",852,-1.995874,11.26709,20,1
"Leo",852,-1.414298,11.02237,17,1
"Leo",852,-2.282239,11.29531,16,1
"Leo",852,-2.118468,11.02996,25,1
"Leo",852,-2.162399,11.37121,22,1
"Leo",852,-2.58571,11.22391,23,1
"Leo",852,-2.452539,11.16415,18,1
"Leo",852,-1.978242,11.08559,12,1
"Leo",852,-2.265728,11.16232,21,1
"Manga",853,-1.129166,11.58805,121,1
"Manga",853,-.8057165,11.19612,119,2
"Manga",853,-1.007556,11.86414,124,1
"Manga",853,-.7621291,11.39617,120,1
"Manga",853,-.7628182,11.28769,125,2
"Manga",853,-1.219701,11.6354,122,1
"Nanoro",854,-2.149224,12.40859,56,2
"Nanoro",854,-2.328221,12.39495,54,1
"Nanoro",854,-2.169226,12.66873,57,1
"Nanoro",854,-1.912033,12.56849,55,2
"Nouna",855,-4.048027,12.40071,342,2
"Nouna",855,-3.497669,12.88373,352,2
"Nouna",855,-3.740391,12.86035,346,2
"Nouna",855,-3.930655,12.86642,349,2
"Nouna",855,-3.976255,12.70319,351,1
"Nouna",855,-3.953647,13.32154,350,1
"Nouna",855,-4.226079,13.2127,347,1
"Nouna",855,-3.654472,12.90052,355,1
"Nouna",855,-3.555937,13.02264,354,2
"Nouna",855,-4.000457,12.53563,344,2
"Nouna",855,-4.0813,12.59072,348,2
"Nouna",855,-3.853971,12.81367,353,1
"Nouna",855,-3.563424,12.53513,345,2
"Orodara",856,-4.999079,11.77693,432,2
"Orodara",856,-4.815079,11.17954,445,2
"Orodara",856,-5.046844,11.46269,437,2
"Orodara",856,-4.837977,11.46194,436,1
"Orodara",856,-4.888093,11.33722,438,2
"Orodara",856,-4.914837,11.18332,435,1
"Orodara",856,-5.195898,11.06266,434,2
"Orodara",856,-5.094303,10.88475,443,1
"Orodara",856,-4.787364,11.30987,433,2
"Orodara",856,-5.062209,11.014,440,2
"Orodara",856,-5.060925,11.32309,442,2
"Orodara",856,-4.780282,11.77894,446,1
"Orodara",856,-4.834865,11.86612,441,2
"Orodara",856,-5.118471,11.68934,439,2
"Ouahigouya",857,-2.581693,13.93469,280,2
"Ouahigouya",857,-2.419282,14.28039,283,2
"Ouahigouya",857,-2.517382,14.06061,274,1
"Ouahigouya",857,-2.366446,13.65801,285,2
"Ouahigouya",857,-2.597224,13.62661,278,2
"Ouahigouya",857,-2.762573,13.72894,275,2
"Ouahigouya",857,-2.322756,13.48068,276,2
"Ouahigouya",857,-2.254162,13.7947,282,1
"Ouahigouya",857,-2.42645,13.55524,281,2
"Ouahigouya",857,-2.505079,14.22691,284,1
"Ouahigouya",857,-2.383337,14.00338,273,2
"Ouahigouya",857,-2.854143,13.70615,277,2
"Ouargaye",858,.3553998,11.50333,502,2
"Ouargaye",858,.2882901,11.24264,504,2
"Ouargaye",858,.4869401,11.1021,499,2
"Ouargaye",858,.0701921,11.66112,506,2
"Ouargaye",858,.4187568,11.65304,505,1
"Ouargaye",858,.5105549,11.2487,498,2
"Ouargaye",858,.3908338,11.19894,501,1
"Ouargaye",858,.1369151,11.31578,497,2
"Ouargaye",858,.229318,11.69304,500,2
"Pama",859,.5016835,11.09408,494,1
"Pama",859,1.029717,11.16348,491,2
"Pama",859,.9234091,11.04118,485,1
"Pama",859,.8803251,11.81162,490,2
"Pama",859,.9153703,11.31556,492,2
"Pama",859,1.148174,11.3105,484,1
"Pama",859,1.032894,11.45395,487,2
"Pama",859,.579236,11.20347,496,2
"Pama",859,1.065107,11.65217,489,2
"Pama",859,1.11837,11.48704,495,1
"Pama",859,.9547551,11.67096,486,2
"Pama",859,1.076618,11.07511,493,1
"Signonghin",860,-1.557001,12.36749,541,1
"Boulmiougou",861,-1.615343,12.24459,63,1
"Boulmiougou",861,-1.713098,12.15828,62,1
"Po",862,-.891427,11.1077,516,2
"Po",862,-1.516632,11.27029,519,1
"Po",862,-.9534231,11.19981,518,2
"Po",862,-1.21828,11.03015,514,1
"Po",862,-1.36456,11.20188,515,1
"Po",862,-.7690467,10.99557,520,2
"Reo",863,-2.570901,11.91594,387,1
"Reo",863,-2.222244,12.62988,396,1
"Reo",863,-2.489644,12.01486,395,2
"Reo",863,-2.602148,12.17019,392,1
"Reo",863,-2.717785,11.85355,389,2
"Reo",863,-2.748771,11.97827,393,1
"Reo",863,-2.462738,12.21384,394,2
"Reo",863,-2.595887,12.27283,388,1
"Reo",863,-2.485839,12.42076,391,2
"Reo",863,-2.847527,11.82592,390,2
"Sapone",864,-1.562209,12.14553,68,2
"Sapone",864,-1.733187,11.91726,69,2
"Sapone",864,-1.945423,11.94536,67,2
"Sapouy",865,-1.585109,11.65263,3,1
"Sapouy",865,-1.528764,11.40552,10,1
"Sapouy",865,-2.272143,11.54915,9,1
"Sapouy",865,-2.134341,11.81785,2,1
"Sapouy",865,-2.029598,11.8827,8,1
"Sapouy",865,-1.979603,11.463,6,1
"Sapouy",865,-2.0042,11.63708,7,1
"Sapouy",865,-1.426939,11.53861,5,1
"Sapouy",865,-1.894118,11.73539,4,1
"Sebba",866,.4606732,13.51019,158,1
"Sebba",866,.3521973,13.20658,165,1
"Sebba",866,.2693534,13.34729,161,2
"Sebba",866,.295576,13.68399,157,2
"Sebba",866,.5702521,13.04907,163,1
"Sebba",866,.7643612,13.26066,162,2
"Sebba",866,1.023332,13.45551,154,2
"Sebba",866,1.058146,13.35264,164,1
"Sebba",866,.8550707,13.43968,160,1
"Sebba",866,.5496504,13.68239,159,1
"Sebba",866,.6869762,13.38505,155,1
"Sebba",866,.4276838,13.73886,153,1
"Sebba",866,.3180971,13.47567,156,2
"Dafra",867,-4.129694,11.03481,540,2
"Dafra",867,-4.144199,11.22566,539,2
"Do",868,-4.554628,10.96706,425,2
"Do",868,-4.702739,11.10199,424,2
"Do",868,-4.593885,11.24396,431,1
"Do",868,-4.246068,10.86398,427,1
"Do",868,-4.689475,10.80544,428,1
"Do",868,-4.792939,10.94607,429,2
"Do",868,-4.514136,11.1838,426,1
"Bogodogo",869,-1.400167,12.37238,64,2
"Bogodogo",869,-1.435247,12.24274,65,2
"Bogodogo",869,-1.318114,12.2916,66,1
"Seguenega",870,-1.921491,13.4785,135,1
"Seguenega",870,-2.030778,13.46755,134,2
"Seguenega",870,-2.103568,13.07812,136,2
"Seguenega",870,-1.957029,13.30372,137,1
"Sindou",871,-5.48316,10.46414,538,1
"Sindou",871,-5.27725,10.61556,533,2
"Sindou",871,-5.390917,10.7188,534,2
"Sindou",871,-5.435739,10.62808,537,1
"Sindou",871,-5.200019,10.32219,535,1
"Solenzo",872,-3.799723,12.45488,376,2
"Solenzo",872,-4.264095,12.63165,369,1
"Solenzo",872,-4.394818,11.97975,367,1
"Solenzo",872,-4.03738,12.19782,370,1
"Solenzo",872,-4.27156,11.85128,377,2
"Solenzo",872,-4.368583,12.56765,372,2
"Solenzo",872,-4.446562,12.63328,373,1
"Solenzo",872,-4.352947,12.33456,374,1
"Solenzo",872,-4.505746,12.23667,371,1
"Solenzo",872,-3.970092,11.99461,368,2
"Solenzo",872,-4.11048,12.07253,375,2
"Tenkodogo",873,-.1186211,11.71132,99,1
"Tenkodogo",873,-.4277509,11.74501,100,2
"Tenkodogo",873,-.6070107,11.65634,101,2
"Titao",874,-1.843819,13.6541,270,2
"Titao",874,-2.114471,13.83829,268,1
"Titao",874,-1.927649,13.9262,271,1
"Titao",874,-2.026716,13.56704,272,2
"Titao",874,-2.221544,14.22473,269,2
"Toma",875,-3.053142,12.55464,383,1
"Toma",875,-2.91715,12.61987,380,1
"Toma",875,-2.817574,12.39923,385,1
"Toma",875,-3.028075,12.89612,379,2
"Toma",875,-2.990338,12.81382,381,1
"Toma",875,-2.649572,12.74104,384,1
"Toma",875,-3.108746,12.68387,386,1
"Tougan",876,-2.852788,13.21987,330,2
"Tougan",876,-2.923647,13.30396,339,2
"Tougan",876,-2.865794,13.5052,333,2
"Tougan",876,-2.947467,12.98209,337,1
"Tougan",876,-2.856566,13.11691,335,1
"Tougan",876,-3.258885,13.49753,332,1
"Tougan",876,-2.749327,12.99503,336,2
"Tougan",876,-3.325821,13.10232,338,2
"Tougan",876,-3.202512,13.32097,340,1
"Tougan",876,-3.171766,13.60218,341,2
"Tougan",876,-3.437793,13.05791,334,1
"Yako",877,-2.267612,12.7608,132,2
"Yako",877,-2.378599,12.79523,129,1
"Yako",877,-2.011653,12.98346,127,1
"Yako",877,-2.275147,12.86563,133,2
"Yako",877,-1.949172,12.85858,130,1
"Yako",877,-1.776172,13.06992,126,1
"Yako",877,-2.366078,12.93365,128,1
"Yako",877,-1.673608,13.00469,131,1
"Zabre",878,-.5462,11.00779,512,1
"Zabre",878,-.6649789,11.04255,511,1
"Ziniare",879,-1.521497,12.77212,73,1
"Ziniare",879,-1.665482,12.92657,75,2
"Ziniare",879,-1.038037,12.53756,72,1
"Ziniare",879,-1.176312,12.61726,71,1
"Ziniare",879,-1.468597,12.63218,70,2
"Ziniare",879,-1.294485,12.64273,74,2
"Zorgho",880,-.9941624,12.05647,106,1
"Zorgho",880,-.7348043,12.43401,109,1
"Zorgho",880,-.5443969,12.43606,108,2
"Zorgho",880,-.8539299,12.2005,112,1
"Zorgho",880,-.8227392,12.38685,107,1
"Zorgho",880,-.6861199,11.89778,110,2
"Zorgho",880,-.8225279,11.98589,113,1
"Zorgho",880,-.4777181,12.08492,111,2
"Garango",1152,-.5920525,11.86135,96,2
"Garango",1152,-.6762167,11.78072,95,2
"Garango",1152,-.4976583,11.92212,97,2
"Pouytenga",1154,-.2153273,12.21179,88,1
"Pouytenga",1154,-.2962016,12.30926,90,1
"Pouytenga",1154,-.4551049,12.25967,89,2
"Manni",1155,-.0053599,13.24658,202,1
"Manni",1155,.1106713,13.24913,203,1
"Manni",1155,-.2269789,13.13293,200,1
"Manni",1155,-.1556727,13.52612,201,1
"Baskuy",1170,-1.476429,12.34817,87,1
"Bittou",1171,-.08877,11.29665,509,1
"Bittou",1171,-.29928,11.22289,507,1
"Bittou",1171,-.1379203,11.13935,508,1
"Karangasso Vigue",1172,-4.044093,10.83231,398,1
"Karangasso Vigue",1172,-3.855108,11.12581,399,1
"Karangasso Vigue",1172,-3.961099,10.76318,397,2
"Karangasso Vigue",1172,-3.791765,10.86795,400,1
"Lena",1173,-4.122114,11.46671,403,2
"Lena",1173,-4.046721,11.73443,402,2
"Lena",1173,-4.13226,11.67005,404,1
"Lena",1173,-4.042335,11.62815,401,2
"Mangodara",1174,-3.834369,10.68116,482,1
"Mangodara",1174,-4.346524,9.725343,473,1
"Mangodara",1174,-4.101553,10.75101,471,1
"Mangodara",1174,-3.77892,10.81841,475,1
"Mangodara",1174,-4.221596,10.064,474,1
"Mangodara",1174,-4.273909,10.37392,480,1
"Mangodara",1174,-4.224494,9.80657,478,1
"Mangodara",1174,-4.452017,10.3624,477,1
"Mangodara",1174,-4.417089,10.56901,468,1
"Mangodara",1174,-3.788383,10.23088,469,1
"Mangodara",1174,-4.604038,10.00491,472,1
"Mangodara",1174,-3.948929,10.1698,479,1
"Mangodara",1174,-3.999933,9.850444,483,1
"Mangodara",1174,-4.535291,10.08329,470,1
"Mangodara",1174,-4.429584,10.67424,481,1
"Mangodara",1174,-3.918833,10.40235,467,1
